UTC_START: 2026-09-17T14:10:42.528136+00:00
REPLAYED: JSP612.cofinally_bounded_extremal._proof_35
REPLAYED: JSP612.no_chromatic_threshold_for_extremal_divergence._proof_34
REPLAYED: JSP612.arbitrarily_large_critical_bipartizable
REPLAYED: JSP612.four_critical_three_deletions
REPLAYED: JSP612.jsp000612._proof_36
REPLAYED: JSP612.upperColor._proof_29
REPLAYED: JSP612.bounded_attained_minima
REPLAYED: JSP612.jsp000612._proof_35
REPLAYED: JSP612.Vertex.blocker.inj
REPLAYED: JSP612.puncturedColor._proof_32
REPLAYED: JSP612.attainable_count_positive._proof_34
REPLAYED: JSP612.IsCriticalSuccessor.chromaticNumber
REPLAYED: JSP612.Vertex.link.inj
REPLAYED: JSP612.side.eq_4
REPLAYED: JSP612.instDecidableRelVertexAdjacent._proof_25
REPLAYED: JSP612.adjacent.eq_5
REPLAYED: JSP612.link_color_lt_two._proof_29
REPLAYED: JSP612.upperColor.eq_3
REPLAYED: JSP612.attainable_empty_of_order_lt
REPLAYED: JSP612.side.eq_2
REPLAYED: JSP612.adjacent.eq_1
REPLAYED: JSP612.Vertex.blocker.injEq
REPLAYED: JSP612.blocker_color
REPLAYED: JSP612.path_color_lt_two
REPLAYED: JSP612.no_extremal_divergence
REPLAYED: JSP612.not_colorable._proof_29
REPLAYED: JSP612.puncturedColor_valid._proof_37
REPLAYED: JSP612.puncturedColor._proof_31
REPLAYED: JSP612.Vertex.path.sizeOf_spec
REPLAYED: JSP612.adjacent.eq_10
REPLAYED: JSP612.deletionEdges_card_le
REPLAYED: JSP612.puncturedColor_valid._proof_41
REPLAYED: JSP612.not_colorable
REPLAYED: JSP612.instDecidableRelVertexAdjacent._proof_23
REPLAYED: JSP612.puncturedColor.eq_4
REPLAYED: JSP612.labelled_witness
REPLAYED: JSP612.adjacent.eq_7
REPLAYED: JSP612.no_eventual_chromatic_threshold._proof_34
REPLAYED: JSP612.link_color_lt_two
REPLAYED: JSP612.upperColor.eq_4
REPLAYED: JSP612.no_chromatic_threshold_for_extremal_divergence
REPLAYED: JSP612.adjacent.eq_4
REPLAYED: JSP612.not_colorable._proof_30
REPLAYED: JSP612.path_mem_of_not_colorable
REPLAYED: JSP612.no_divergence_on_admissible_orders
REPLAYED: JSP612.puncturedColor_valid._proof_42
REPLAYED: JSP612.puncturedColor_valid._proof_39
REPLAYED: JSP612.normalized_coloring
REPLAYED: JSP612.no_chromatic_threshold_for_extremal_divergence._proof_35
REPLAYED: JSP612.upperColor_valid._proof_32
REPLAYED: JSP612.path_color_lt_two._proof_29
REPLAYED: JSP612.no_eventual_chromatic_threshold._proof_35
REPLAYED: JSP612.colorable_succ
REPLAYED: JSP612.extremal_of_empty
REPLAYED: JSP612.graph._proof_28
REPLAYED: JSP612.puncturedColor._proof_33
REPLAYED: JSP612.attainable_empty_of_order_lt._proof_34
REPLAYED: JSP612.extremal_attained
REPLAYED: JSP612.graph._proof_27
REPLAYED: JSP612.puncturedColor.eq_2
REPLAYED: JSP612.deletion_colorable_two
REPLAYED: JSP612.Vertex.blocker.sizeOf_spec
REPLAYED: JSP612.adjacent.eq_2
REPLAYED: JSP612.upperColor_valid._proof_33
REPLAYED: JSP612.puncturedColor_valid._proof_35
REPLAYED: JSP612.no_eventual_chromatic_threshold
REPLAYED: JSP612.side.eq_1
REPLAYED: JSP612.cofinally_bounded_extremal._proof_34
REPLAYED: JSP612.extremal_not_tendsto_infinity
REPLAYED: JSP612.critical_iso
REPLAYED: JSP612.Vertex.palette.injEq
REPLAYED: JSP612.adjacent.eq_6
REPLAYED: JSP612.side.eq_3
REPLAYED: JSP612.extremalDeletionNumber.eq_1
REPLAYED: JSP612.successive_path_colors
REPLAYED: JSP612.Vertex.link.injEq
REPLAYED: JSP612.graph.eq_1
REPLAYED: JSP612.upperColor_valid._proof_34
REPLAYED: JSP612.paletteEdges_card_le
REPLAYED: JSP612.instDecidableRelVertexAdjacent._proof_24
REPLAYED: JSP612.originalExtremalConjecture_false
REPLAYED: JSP612.upperColor_valid._proof_31
REPLAYED: JSP612.puncturedColor_valid
REPLAYED: JSP612.deletion_certificate_iso
FRESH_KERNEL_REPLAY: PASS

EXIT_CODE: 0
